

Microchip Technology PIC PRO Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 20 09:40:02 2018

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	16F18345
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	stringtext,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    18                           	psect	bssBANK5,global,class=BANK5,space=1,delta=1
    19                           	psect	inittext,global,class=CODE,delta=2
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text23,local,class=CODE,merge=1,delta=2
    26                           	psect	text26,local,class=CODE,merge=1,delta=2
    27                           	psect	text29,local,class=CODE,merge=1,delta=2
    28                           	psect	text35,local,class=CODE,merge=1,delta=2
    29                           	psect	text55,local,class=CODE,merge=1,delta=2
    30                           	psect	swtext1,local,class=CONST,delta=2
    31                           	psect	text63,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text91,local,class=CODE,merge=1,delta=2
    34                           	psect	text92,local,class=CODE,merge=1,delta=2
    35                           	psect	text95,local,class=CODE,merge=1,delta=2
    36                           	psect	text96,local,class=CODE,merge=1,delta=2
    37                           	psect	text97,local,class=CODE,merge=1,delta=2
    38                           	psect	text124,local,class=CODE,merge=1,delta=2
    39                           	psect	text125,local,class=CODE,merge=1,delta=2
    40                           	psect	text128,local,class=CODE,merge=1,delta=2
    41                           	psect	text129,local,class=CODE,merge=1,delta=2
    42                           	psect	text130,local,class=CODE,merge=1,delta=2
    43                           	psect	pa_nodes0,global,class=CODE,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
      +0       0
 11992 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11993 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11994 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 11995 ;;Total ram usage:        2 bytes
 11996 ;; Hardware stack levels used:    1
 11997 ;; Hardware stack levels required when called:   10
 11998 ;; This function calls:
 11999 ;;		Nothing
 12000 ;; This function is called by:
 12001 ;;		_LED_TurnMax
 12002 ;;		_LED_TurnOff
 12003 ;;		i1_LED_UpdatePWM
 12004 ;;		_LED_UpdatePWM
 12005 ;; This function uses a non-reentrant model
 12006 ;;
 12007                           
 12008                           
 12009                           ;psect for function _PWM3_LoadDutyValue
 12010  0680                     _PWM3_LoadDutyValue:	
 12011                           
 12012                           ;Skip over the trampoline to the duplicate function for level 1
 12013  0680  1C7E               	btfss	126,0
 12014  0681  2E83               	goto	l3589
 12015  0682  2F0A               	ljmp	i1l3447
 12016  0683                     _PWM3_LoadDutyValue$intlevel0:	
 12017  0683                     l3589:	
 12018                           ;incstack = 0
 12019                           ; Regs used in _PWM3_LoadDutyValue: [wreg]
 12020                           
 12021                           
 12022                           ;pwm.c: 81: dutyValue &= 0x03FF;
 12023  0683  30FF               	movlw	255
 12024  0684  0020               	movlb	0	; select bank0
 12025  0685  05A0               	andwf	PWM3_LoadDutyValue@dutyValue,f
 12026  0686  3003               	movlw	3
 12027  0687  05A1               	andwf	PWM3_LoadDutyValue@dutyValue+1,f
 12028                           
 12029                           ;pwm.c: 84: if ( CCP3CONbits.CCP3FMT ) {
 12030  0688  0026               	movlb	6	; select bank6
 12031  0689  1E13               	btfss	19,4	;volatile
 12032  068A  2E92               	goto	l3595
 12033                           
 12034                           ;pwm.c: 85: dutyValue <<= 6;
 12035  068B  3006               	movlw	6
 12036  068C  0020               	movlb	0	; select bank0
 12037  068D                     u2695:	
 12038  068D  35A0               	lslf	PWM3_LoadDutyValue@dutyValue,f
 12039  068E  0DA1               	rlf	PWM3_LoadDutyValue@dutyValue+1,f
 12040  068F  0B89               	decfsz	9,f
 12041  0690  2E8D               	goto	u2695
 12042                           
 12043                           ;pwm.c: 86: CCPR3H = dutyValue >> 8;
 12044                           
 12045                           ;pwm.c: 87: CCPR3L = dutyValue;
 12046                           
 12047                           ;pwm.c: 88: } else {
 12048  0691  2F24               	ljmp	PL28	;call to abstracted procedure
 12049  0692                     l3595:	
 12050                           
 12051                           ;pwm.c: 89: CCPR3H = dutyValue >> 8;
 12052  0692  0020               	movlb	0	; select bank0
 12053                           
 12054                           ;pwm.c: 90: CCPR3L = dutyValue;
 12055  0693  2F24               	ljmp	PL28	;call to abstracted procedure
 12056  0694                     __end_of_PWM3_LoadDutyValue:	
 12057  0694                     __ptext66:	
 12058 ;; *************** function _PWM1_LoadDutyValue *****************
 12059 ;; Defined at:
 12060 ;;		line 20 in file "src/pwm.c"
 12061 ;; Parameters:    Size  Location     Type
 12062 ;;  dutyValue       2    0[BANK0 ] unsigned int 
 12063 ;; Auto vars:     Size  Location     Type
 12064 ;;		None
 12065 ;; Return value:  Size  Location     Type
 12066 ;;                  1    wreg      void 
 12067 ;; Registers used:
 12068 ;;		wreg
 12069 ;; Tracked objects:
 12070 ;;		On entry : 10/0
 12071 ;;		On exit  : 1F/5
 12072 ;;		Unchanged: 0/0
 12073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12074 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12076 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12077 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12078 ;;Total ram usage:        2 bytes
 12079 ;; Hardware stack levels used:    1
 12080 ;; Hardware stack levels required when called:   10
 12081 ;; This function calls:
 12082 ;;		Nothing
 12083 ;; This function is called by:
 12084 ;;		_LED_TurnMax
 12085 ;;		_LED_TurnOff
 12086 ;;		i1_LED_UpdatePWM
 12087 ;;		_LED_UpdatePWM
 12088 ;; This function uses a non-reentrant model
 12089 ;;
 12090                           
 12091                           
 12092                           ;psect for function _PWM1_LoadDutyValue
 12093  0694                     _PWM1_LoadDutyValue:	
 12094                           
 12095                           ;Skip over the trampoline to the duplicate function for level 1
 12096  0694  1C7E               	btfss	126,0
 12097  0695  2E97               	goto	l3573
 12098  0696  2EF0               	ljmp	i1l3431
 12099  0697                     _PWM1_LoadDutyValue$intlevel0:	
 12100  0697                     l3573:	
 12101                           ;incstack = 0
 12102                           ; Regs used in _PWM1_LoadDutyValue: [wreg]
 12103                           
 12104                           
 12105                           ;pwm.c: 21: dutyValue &= 0x03FF;
 12106  0697  30FF               	movlw	255
 12107  0698  0020               	movlb	0	; select bank0
 12108  0699  05A0               	andwf	PWM1_LoadDutyValue@dutyValue,f
 12109  069A  3003               	movlw	3
 12110  069B  05A1               	andwf	PWM1_LoadDutyValue@dutyValue+1,f
 12111                           
 12112                           ;pwm.c: 24: if ( CCP1CONbits.CCP1FMT ) {
 12113  069C  0025               	movlb	5	; select bank5
 12114  069D  1E13               	btfss	19,4	;volatile
 12115  069E  2EA6               	goto	l3579
 12116                           
 12117                           ;pwm.c: 25: dutyValue <<= 6;
 12118  069F  3006               	movlw	6
 12119  06A0  0020               	movlb	0	; select bank0
 12120  06A1                     u2655:	
 12121  06A1  35A0               	lslf	PWM1_LoadDutyValue@dutyValue,f
 12122  06A2  0DA1               	rlf	PWM1_LoadDutyValue@dutyValue+1,f
 12123  06A3  0B89               	decfsz	9,f
 12124  06A4  2EA1               	goto	u2655
 12125                           
 12126                           ;pwm.c: 26: CCPR1H = dutyValue >> 8;
 12127                           
 12128                           ;pwm.c: 27: CCPR1L = dutyValue;
 12129                           
 12130                           ;pwm.c: 28: } else {
 12131  06A5  2F34               	ljmp	PL36	;call to abstracted procedure
 12132  06A6                     l3579:	
 12133                           
 12134                           ;pwm.c: 29: CCPR1H = dutyValue >> 8;
 12135  06A6  0020               	movlb	0	; select bank0
 12136                           
 12137                           ;pwm.c: 30: CCPR1L = dutyValue;
 12138  06A7  2F34               	ljmp	PL36	;call to abstracted procedure
 12139  06A8                     __end_of_PWM1_LoadDutyValue:	
 12140  06A8                     __ptext65:	
 12141 ;; *************** function _PWM4_LoadDutyValue *****************
 12142 ;; Defined at:
 12143 ;;		line 110 in file "src/pwm.c"
 12144 ;; Parameters:    Size  Location     Type
 12145 ;;  dutyValue       2    0[BANK0 ] unsigned int 
 12146 ;; Auto vars:     Size  Location     Type
 12147 ;;		None
 12148 ;; Return value:  Size  Location     Type
 12149 ;;                  1    wreg      void 
 12150 ;; Registers used:
 12151 ;;		wreg
 12152 ;; Tracked objects:
 12153 ;;		On entry : 10/0
 12154 ;;		On exit  : 1F/6
 12155 ;;		Unchanged: 0/0
 12156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12157 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12158 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12159 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12160 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12161 ;;Total ram usage:        2 bytes
 12162 ;; Hardware stack levels used:    1
 12163 ;; Hardware stack levels required when called:   10
 12164 ;; This function calls:
 12165 ;;		Nothing
 12166 ;; This function is called by:
 12167 ;;		_LED_TurnMax
 12168 ;;		_LED_TurnOff
 12169 ;;		i1_LED_UpdatePWM
 12170 ;;		_LED_UpdatePWM
 12171 ;; This function uses a non-reentrant model
 12172 ;;
 12173                           
 12174                           
 12175                           ;psect for function _PWM4_LoadDutyValue
 12176  06A8                     _PWM4_LoadDutyValue:	
 12177                           
 12178                           ;Skip over the trampoline to the duplicate function for level 1
 12179  06A8  1C7E               	btfss	126,0
 12180  06A9  2EAB               	goto	l3597
 12181  06AA  2F17               	ljmp	i1l3455
 12182  06AB                     _PWM4_LoadDutyValue$intlevel0:	
 12183  06AB                     l3597:	
 12184                           ;incstack = 0
 12185                           ; Regs used in _PWM4_LoadDutyValue: [wreg]
 12186                           
 12187                           
 12188                           ;pwm.c: 111: dutyValue &= 0x03FF;
 12189  06AB  30FF               	movlw	255
 12190  06AC  0020               	movlb	0	; select bank0
 12191  06AD  05A0               	andwf	PWM4_LoadDutyValue@dutyValue,f
 12192  06AE  3003               	movlw	3
 12193  06AF  05A1               	andwf	PWM4_LoadDutyValue@dutyValue+1,f
 12194                           
 12195                           ;pwm.c: 114: if ( CCP4CONbits.CCP4FMT ) {
 12196  06B0  0026               	movlb	6	; select bank6
 12197  06B1  1E17               	btfss	23,4	;volatile
 12198  06B2  2EBA               	goto	l3603
 12199                           
 12200                           ;pwm.c: 115: dutyValue <<= 6;
 12201  06B3  3006               	movlw	6
 12202  06B4  0020               	movlb	0	; select bank0
 12203  06B5                     u2715:	
 12204  06B5  35A0               	lslf	PWM4_LoadDutyValue@dutyValue,f
 12205  06B6  0DA1               	rlf	PWM4_LoadDutyValue@dutyValue+1,f
 12206  06B7  0B89               	decfsz	9,f
 12207  06B8  2EB5               	goto	u2715
 12208                           
 12209                           ;pwm.c: 116: CCPR4H = dutyValue >> 8;
 12210                           
 12211                           ;pwm.c: 117: CCPR4L = dutyValue;
 12212                           
 12213                           ;pwm.c: 118: } else {
 12214  06B9  2F2C               	ljmp	PL32	;call to abstracted procedure
 12215  06BA                     l3603:	
 12216                           
 12217                           ;pwm.c: 119: CCPR4H = dutyValue >> 8;
 12218  06BA  0020               	movlb	0	; select bank0
 12219                           
 12220                           ;pwm.c: 120: CCPR4L = dutyValue;
 12221  06BB  2F2C               	ljmp	PL32	;call to abstracted procedure
 12222  06BC                     __end_of_PWM4_LoadDutyValue:	
 12223  06BC                     __ptext69:	
 12224 ;; *************** function _PWM5_LoadDutyValue *****************
 12225 ;; Defined at:
 12226 ;;		line 131 in file "src/pwm.c"
 12227 ;; Parameters:    Size  Location     Type
 12228 ;;  dutyValue       2    0[BANK0 ] unsigned int 
 12229 ;; Auto vars:     Size  Location     Type
 12230 ;;		None
 12231 ;; Return value:  Size  Location     Type
 12232 ;;                  1    wreg      void 
 12233 ;; Registers used:
 12234 ;;		wreg, status,2, status,0
 12235 ;; Tracked objects:
 12236 ;;		On entry : 10/0
 12237 ;;		On exit  : 1F/C
 12238 ;;		Unchanged: 0/0
 12239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12240 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12241 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12242 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12243 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12244 ;;Total ram usage:        4 bytes
 12245 ;; Hardware stack levels used:    1
 12246 ;; Hardware stack levels required when called:   10
 12247 ;; This function calls:
 12248 ;;		Nothing
 12249 ;; This function is called by:
 12250 ;;		_LED_TurnMax
 12251 ;;		_LED_TurnOff
 12252 ;;		i1_LED_UpdatePWM
 12253 ;;		_LED_UpdatePWM
 12254 ;; This function uses a non-reentrant model
 12255 ;;
 12256                           
 12257                           
 12258                           ;psect for function _PWM5_LoadDutyValue
 12259  06BC                     _PWM5_LoadDutyValue:	
 12260                           
 12261                           ;Skip over the trampoline to the duplicate function for level 1
 12262  06BC  1C7E               	btfss	126,0
 12263  06BD  2EBF               	goto	l3605
 12264  06BE  2ED9               	ljmp	i1l3463
 12265  06BF                     _PWM5_LoadDutyValue$intlevel0:	
 12266  06BF                     l3605:	
 12267                           ;incstack = 0
 12268                           ; Regs used in _PWM5_LoadDutyValue: [wreg+status,2+status,0]
 12269                           
 12270                           
 12271                           ;pwm.c: 132: dutyValue &= 0x03FF;
 12272  06BF  30FF               	movlw	255
 12273  06C0  0020               	movlb	0	; select bank0
 12274  06C1  05A0               	andwf	PWM5_LoadDutyValue@dutyValue,f
 12275  06C2  3003               	movlw	3
 12276  06C3  05A1               	andwf	PWM5_LoadDutyValue@dutyValue+1,f
 12277                           
 12278                           ;pwm.c: 133: PWM5DCH = dutyValue >> 2;
 12279  06C4  0821               	movf	PWM5_LoadDutyValue@dutyValue+1,w
 12280  06C5  00A3               	movwf	??_PWM5_LoadDutyValue+1
 12281  06C6  0820               	movf	PWM5_LoadDutyValue@dutyValue,w
 12282  06C7  00A2               	movwf	??_PWM5_LoadDutyValue
 12283  06C8  36A3               	lsrf	??_PWM5_LoadDutyValue+1,f
 12284  06C9  0CA2               	rrf	??_PWM5_LoadDutyValue,f
 12285  06CA  36A3               	lsrf	??_PWM5_LoadDutyValue+1,f
 12286  06CB  0CA2               	rrf	??_PWM5_LoadDutyValue,f
 12287  06CC  0822               	movf	??_PWM5_LoadDutyValue,w
 12288  06CD  002C               	movlb	12	; select bank12
 12289  06CE  0098               	movwf	24	;volatile
 12290                           
 12291                           ;pwm.c: 134: PWM5DCL = dutyValue << 6;
 12292  06CF  0020               	movlb	0	; select bank0
 12293  06D0  0820               	movf	PWM5_LoadDutyValue@dutyValue,w
 12294  06D1  00A2               	movwf	??_PWM5_LoadDutyValue
 12295  06D2  0CA2               	rrf	??_PWM5_LoadDutyValue,f
 12296  06D3  0CA2               	rrf	??_PWM5_LoadDutyValue,f
 12297  06D4  0C22               	rrf	??_PWM5_LoadDutyValue,w
 12298  06D5  39C0               	andlw	192
 12299  06D6  002C               	movlb	12	; select bank12
 12300  06D7  0097               	movwf	23	;volatile
 12301  06D8  0008               	return
 12302  06D9                     __end_of_PWM5_LoadDutyValue:	
 12303  06D9                     __ptext121:	
 12304 ;; *************** function i1_PWM5_LoadDutyValue *****************
 12305 ;; Defined at:
 12306 ;;		line 131 in file "src/pwm.c"
 12307 ;; Parameters:    Size  Location     Type
 12308 ;;  dutyValue       2    0[COMMON] unsigned int 
 12309 ;; Auto vars:     Size  Location     Type
 12310 ;;		None
 12311 ;; Return value:  Size  Location     Type
 12312 ;;                  1    wreg      void 
 12313 ;; Registers used:
 12314 ;;		wreg, status,2, status,0
 12315 ;; Tracked objects:
 12316 ;;		On entry : 0/0
 12317 ;;		On exit  : 1F/C
 12318 ;;		Unchanged: 0/0
 12319 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12320 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12322 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12323 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12324 ;;Total ram usage:        4 bytes
 12325 ;; Hardware stack levels used:    1
 12326 ;; This function calls:
 12327 ;;		Nothing
 12328 ;; This function is called by:
 12329 ;; This function uses a non-reentrant model
 12330 ;;
 12331                           
 12332                           
 12333                           ;psect for function i1_PWM5_LoadDutyValue
 12334  06D9                     i1_PWM5_LoadDutyValue:	
 12335  06D9                     i1l3463:	
 12336                           ;incstack = 0
 12337                           ; Regs used in i1_PWM5_LoadDutyValue: [wreg+status,2+status,0]
 12338                           
 12339                           
 12340                           ;pwm.c: 132: dutyValue &= 0x03FF;
 12341  06D9  30FF               	movlw	255
 12342  06DA  05F0               	andwf	i1PWM5_LoadDutyValue@dutyValue,f
 12343  06DB  3003               	movlw	3
 12344  06DC  05F1               	andwf	i1PWM5_LoadDutyValue@dutyValue+1,f
 12345                           
 12346                           ;pwm.c: 133: PWM5DCH = dutyValue >> 2;
 12347  06DD  0871               	movf	i1PWM5_LoadDutyValue@dutyValue+1,w
 12348  06DE  00F3               	movwf	??i1_PWM5_LoadDutyValue+1
 12349  06DF  0870               	movf	i1PWM5_LoadDutyValue@dutyValue,w
 12350  06E0  00F2               	movwf	??i1_PWM5_LoadDutyValue
 12351  06E1  36F3               	lsrf	??i1_PWM5_LoadDutyValue+1,f
 12352  06E2  0CF2               	rrf	??i1_PWM5_LoadDutyValue,f
 12353  06E3  36F3               	lsrf	??i1_PWM5_LoadDutyValue+1,f
 12354  06E4  0CF2               	rrf	??i1_PWM5_LoadDutyValue,f
 12355  06E5  0872               	movf	??i1_PWM5_LoadDutyValue,w
 12356  06E6  002C               	movlb	12	; select bank12
 12357  06E7  0098               	movwf	24	;volatile
 12358                           
 12359                           ;pwm.c: 134: PWM5DCL = dutyValue << 6;
 12360  06E8  0870               	movf	i1PWM5_LoadDutyValue@dutyValue,w
 12361  06E9  00F2               	movwf	??i1_PWM5_LoadDutyValue
 12362  06EA  0CF2               	rrf	??i1_PWM5_LoadDutyValue,f
 12363  06EB  0CF2               	rrf	??i1_PWM5_LoadDutyValue,f
 12364  06EC  0C72               	rrf	??i1_PWM5_LoadDutyValue,w
 12365  06ED  39C0               	andlw	192
 12366  06EE  0097               	movwf	23	;volatile
 12367  06EF  0008               	return
 12368  06F0                     __end_ofi1_PWM5_LoadDutyValue:	
 12369  06F0                     __ptext120:	
 12370 ;; *************** function i1_PWM1_LoadDutyValue *****************
 12371 ;; Defined at:
 12372 ;;		line 20 in file "src/pwm.c"
 12373 ;; Parameters:    Size  Location     Type
 12374 ;;  dutyValue       2    0[COMMON] unsigned int 
 12375 ;; Auto vars:     Size  Location     Type
 12376 ;;		None
 12377 ;; Return value:  Size  Location     Type
 12378 ;;                  1    wreg      void 
 12379 ;; Registers used:
 12380 ;;		wreg
 12381 ;; Tracked objects:
 12382 ;;		On entry : 0/0
 12383 ;;		On exit  : 1F/5
 12384 ;;		Unchanged: 0/0
 12385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12386 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12387 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12388 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12389 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12390 ;;Total ram usage:        2 bytes
 12391 ;; Hardware stack levels used:    1
 12392 ;; This function calls:
 12393 ;;		Nothing
 12394 ;; This function is called by:
 12395 ;; This function uses a non-reentrant model
 12396 ;;
 12397                           
 12398                           
 12399                           ;psect for function i1_PWM1_LoadDutyValue
 12400  06F0                     i1_PWM1_LoadDutyValue:	
 12401  06F0                     i1l3431:	
 12402                           ;incstack = 0
 12403                           ; Regs used in i1_PWM1_LoadDutyValue: [wreg]
 12404                           
 12405                           
 12406                           ;pwm.c: 21: dutyValue &= 0x03FF;
 12407  06F0  30FF               	movlw	255
 12408  06F1  05F0               	andwf	i1PWM1_LoadDutyValue@dutyValue,f
 12409  06F2  3003               	movlw	3
 12410  06F3  05F1               	andwf	i1PWM1_LoadDutyValue@dutyValue+1,f
 12411                           
 12412                           ;pwm.c: 24: if ( CCP1CONbits.CCP1FMT ) {
 12413  06F4  0025               	movlb	5	; select bank5
 12414  06F5  1E13               	btfss	19,4	;volatile
 12415  06F6  2EFC               	goto	i1l3437
 12416                           
 12417                           ;pwm.c: 25: dutyValue <<= 6;
 12418  06F7  3006               	movlw	6
 12419  06F8                     u249_25:	
 12420  06F8  35F0               	lslf	i1PWM1_LoadDutyValue@dutyValue,f
 12421  06F9  0DF1               	rlf	i1PWM1_LoadDutyValue@dutyValue+1,f
 12422  06FA  0B89               	decfsz	9,f
 12423  06FB  2EF8               	goto	u249_25
 12424  06FC                     i1l3437:	
 12425                           ;pwm.c: 26: CCPR1H = dutyValue >> 8;
 12426                           
 12427                           ;pwm.c: 27: CCPR1L = dutyValue;
 12428                           
 12429                           ;pwm.c: 28: } else {
 12430                           
 12431                           
 12432                           ;pwm.c: 29: CCPR1H = dutyValue >> 8;
 12433                           
 12434                           ;pwm.c: 30: CCPR1L = dutyValue;
 12435  06FC  2F53               	ljmp	PL74	;call to abstracted procedure
 12436  06FD                     __end_ofi1_PWM1_LoadDutyValue:	
 12437  06FD                     __ptext119:	
 12438 ;; *************** function i1_PWM2_LoadDutyValue *****************
 12439 ;; Defined at:
 12440 ;;		line 50 in file "src/pwm.c"
 12441 ;; Parameters:    Size  Location     Type
 12442 ;;  dutyValue       2    0[COMMON] unsigned int 
 12443 ;; Auto vars:     Size  Location     Type
 12444 ;;		None
 12445 ;; Return value:  Size  Location     Type
 12446 ;;                  1    wreg      void 
 12447 ;; Registers used:
 12448 ;;		wreg
 12449 ;; Tracked objects:
 12450 ;;		On entry : 0/0
 12451 ;;		On exit  : 1F/5
 12452 ;;		Unchanged: 0/0
 12453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12454 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12457 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12458 ;;Total ram usage:        2 bytes
 12459 ;; Hardware stack levels used:    1
 12460 ;; This function calls:
 12461 ;;		Nothing
 12462 ;; This function is called by:
 12463 ;; This function uses a non-reentrant model
 12464 ;;
 12465                           
 12466                           
 12467                           ;psect for function i1_PWM2_LoadDutyValue
 12468  06FD                     i1_PWM2_LoadDutyValue:	
 12469  06FD                     i1l3439:	
 12470                           ;incstack = 0
 12471                           ; Regs used in i1_PWM2_LoadDutyValue: [wreg]
 12472                           
 12473                           
 12474                           ;pwm.c: 51: dutyValue &= 0x03FF;
 12475  06FD  30FF               	movlw	255
 12476  06FE  05F0               	andwf	i1PWM2_LoadDutyValue@dutyValue,f
 12477  06FF  3003               	movlw	3
 12478  0700  05F1               	andwf	i1PWM2_LoadDutyValue@dutyValue+1,f
 12479                           
 12480                           ;pwm.c: 54: if ( CCP2CONbits.CCP2FMT ) {
 12481  0701  0025               	movlb	5	; select bank5
 12482  0702  1E17               	btfss	23,4	;volatile
 12483  0703  2F09               	goto	i1l3445
 12484                           
 12485                           ;pwm.c: 55: dutyValue <<= 6;
 12486  0704  3006               	movlw	6
 12487  0705                     u251_25:	
 12488  0705  35F0               	lslf	i1PWM2_LoadDutyValue@dutyValue,f
 12489  0706  0DF1               	rlf	i1PWM2_LoadDutyValue@dutyValue+1,f
 12490  0707  0B89               	decfsz	9,f
 12491  0708  2F05               	goto	u251_25
 12492  0709                     i1l3445:	
 12493                           ;pwm.c: 56: CCPR2H = dutyValue >> 8;
 12494                           
 12495                           ;pwm.c: 57: CCPR2L = dutyValue;
 12496                           
 12497                           ;pwm.c: 58: } else {
 12498                           
 12499                           
 12500                           ;pwm.c: 59: CCPR2H = dutyValue >> 8;
 12501                           
 12502                           ;pwm.c: 60: CCPR2L = dutyValue;
 12503  0709  2F49               	ljmp	PL60	;call to abstracted procedure
 12504  070A                     __end_ofi1_PWM2_LoadDutyValue:	
 12505  070A                     __ptext118:	
 12506 ;; *************** function i1_PWM3_LoadDutyValue *****************
 12507 ;; Defined at:
 12508 ;;		line 80 in file "src/pwm.c"
 12509 ;; Parameters:    Size  Location     Type
 12510 ;;  dutyValue       2    0[COMMON] unsigned int 
 12511 ;; Auto vars:     Size  Location     Type
 12512 ;;		None
 12513 ;; Return value:  Size  Location     Type
 12514 ;;                  1    wreg      void 
 12515 ;; Registers used:
 12516 ;;		wreg
 12517 ;; Tracked objects:
 12518 ;;		On entry : 0/0
 12519 ;;		On exit  : 1F/6
 12520 ;;		Unchanged: 0/0
 12521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12522 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12523 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12524 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12525 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12526 ;;Total ram usage:        2 bytes
 12527 ;; Hardware stack levels used:    1
 12528 ;; This function calls:
 12529 ;;		Nothing
 12530 ;; This function is called by:
 12531 ;; This function uses a non-reentrant model
 12532 ;;
 12533                           
 12534                           
